seconds,x,y,z,rpm,speed,gear,throttle,brake,drs,status,compound
0.0,-1298.201483701088,-417.4265191631692,1302.4290611467445,11605.2125072,216.874992,5,100.0,False,0,OnTrack,HARD
0.292,-1195.689444292386,-496.1846218272626,1303.273307447221,11597.0,226.0,5,100.0,False,0,OnTrack,HARD
0.403,-1145.0,-535.0,1303.0,11227.2318896,226.6937488,5,100.0,False,0,OnTrack,HARD
0.603,-1043.0,-613.0,1302.0,10560.9818896,227.9437488,5,100.0,False,0,OnTrack,HARD
0.612,-1038.7227209695002,-616.2708007703013,1301.9756204143841,10531.0,228.0,6,100.0,False,0,OnTrack,HARD
0.823,-928.0,-701.0,1302.0,10942.4496256,238.5499904,6,100.0,False,0,OnTrack,HARD
0.852,-903.6605888343995,-719.640141643507,1302.0101236732685,10999.0,240.0,6,100.0,False,0,OnTrack,HARD
1.003,-757.0,-832.0,1302.0,11141.9779432,242.8312464,6,100.0,False,0,OnTrack,HARD
1.172,-664.7860937495406,-902.7583862585439,1301.9950168588941,11302.0,246.0,6,100.0,False,0,OnTrack,HARD
1.372,-620.5072599628952,-936.8845982370946,1302.0029644811648,11474.0,250.0,6,100.0,False,0,OnTrack,HARD
1.442,-593.0,-958.0,1302.0,11498.9374544,250.8749984,6,100.0,False,0,OnTrack,HARD
1.532,-546.8987511845695,-993.3472779110818,1301.9912960536944,11531.0,252.0,6,100.0,False,0,OnTrack,HARD
1.642,-482.0,-1043.0,1302.0,11607.5415776,254.291664,6,100.0,False,0,OnTrack,HARD
1.772,-406.6770395427444,-1100.379509922269,1302.0685888966473,11698.0,257.0,6,100.0,False,0,OnTrack,HARD
1.842,-369.0,-1129.0,1302.0,11453.000448,257.8749984,6,100.0,False,0,OnTrack,HARD
1.932,-324.7505175219807,-1162.5469025473446,1301.7246991572515,11138.0,259.0,6,100.0,False,0,OnTrack,HARD
2.002,-277.0,-1199.0,1302.0,10706.6257888,260.3124976,6,100.0,False,0,OnTrack,HARD
2.092,-181.55360912516397,-1272.3239229938251,1303.6300923598485,10152.0,262.0,7,100.0,False,0,OnTrack,HARD
2.162,-104.0,-1332.0,1305.0,10275.666440533334,263.16666453333335,7,100.0,False,0,OnTrack,HARD
2.452,78.2851024599281,-1472.3410568736167,1305.13898890348,10788.0,268.0,7,100.0,False,0,OnTrack,HARD
2.622,143.0,-1522.0,1304.0,10776.10000896,269.69999872,7,100.0,False,0,OnTrack,HARD
2.652,154.50147990784183,-1530.7990147516093,1303.861856096939,10774.0,270.0,7,100.0,False,0,OnTrack,HARD
2.812,216.42279337625945,-1578.0410074652493,1303.4361028675369,10872.0,272.0,7,100.0,False,0,OnTrack,HARD
2.962,287.0,-1632.0,1303.0,10937.624944,273.4062488,7,100.0,False,0,OnTrack,HARD
3.132,388.93591008919736,-1710.2146959669012,1302.1522967283122,11012.0,275.0,7,100.0,False,0,OnTrack,HARD
3.182,420.0,-1734.0,1302.0,11032.6249472,275.6249984,7,100.0,False,0,OnTrack,HARD
3.362,530.0,-1818.0,1302.0,11106.8749472,277.8749984,7,100.0,False,0,OnTrack,HARD
3.452,585.4302845525,-1860.49450370046,1302.0289507446819,11144.0,279.0,7,100.0,False,0,OnTrack,HARD
3.652,708.8712824377548,-1955.2045656044222,1302.0068973002085,11259.0,281.0,7,100.0,False,0,OnTrack,HARD
3.682,727.0,-1969.0,1302.0,11264.9999744,281.44999808,7,100.0,False,0,OnTrack,HARD
3.822,814.0,-2035.0,1302.0,11292.9999744,283.54999808,7,100.0,False,0,OnTrack,HARD
3.852,835.6001704115595,-2051.5166540921286,1302.031685282606,11299.0,284.0,7,100.0,False,0,OnTrack,HARD
4.012,969.4985371849563,-2154.7242444402655,1302.4949667778244,11377.0,284.0,7,100.0,False,0,OnTrack,HARD
4.082,1027.0,-2199.0,1303.0,11405.140679211108,284.7035169802777,7,100.0,False,0,OnTrack,HARD
4.211,1123.4446336982066,-2272.88252662329,1304.5168683430893,11457.0,286.0,7,100.0,False,0,OnTrack,HARD
4.483,1280.0,-2392.0,1309.0,11541.072727272727,288.4727272727273,7,100.0,False,0,OnTrack,HARD
4.651,1341.3355156416992,-2438.9472608804626,1311.4676059778496,11593.0,290.0,7,100.0,False,0,OnTrack,HARD
4.743,1395.0,-2480.0,1314.0,11605.358197150379,290.4577110055696,7,100.0,False,0,OnTrack,HARD
4.852,1495.8830107796975,-2557.056092912912,1318.8638135374617,11620.0,291.0,7,100.0,False,0,OnTrack,HARD
5.043,1695.0,-2709.0,1329.0,11662.3780824,292.1937488,7,100.0,False,0,OnTrack,HARD
5.172,1765.5614747540171,-2762.7470314181846,1333.5399985987406,11691.0,293.0,7,100.0,False,0,OnTrack,HARD
5.383,1838.0,-2818.0,1340.0,11711.346410057144,293.75357074285716,7,100.0,False,0,OnTrack,HARD
5.452,1878.5177157795047,-2849.063499332017,1343.1174610468302,11718.0,294.0,7,100.0,False,0,OnTrack,HARD
5.563,1954.0,-2907.0,1349.0,11730.4874784,293.5375008,7,100.0,False,0,OnTrack,HARD
5.692,2038.7480814788028,-2972.0894033311624,1356.6566701878583,11745.0,293.0,7,100.0,False,0,OnTrack,HARD
5.903,2174.0,-3077.0,1371.0,11745.0,294.7583317333333,7,100.0,False,0,OnTrack,HARD
5.932,2192.9123010342964,-3091.8946364670437,1373.141654064917,11745.0,295.0,7,100.0,False,0,OnTrack,HARD
6.132,2332.2009309626687,-3202.1183118707,1389.887617895551,11724.0,294.0,7,100.0,False,0,OnTrack,HARD
6.143,2341.0,-3209.0,1391.0,11723.48929462857,293.96071497142856,7,100.0,False,0,OnTrack,HARD
6.412,2589.1276232566456,-3399.9773162712904,1423.7893627086587,11711.0,293.0,7,100.0,False,0,OnTrack,HARD
6.523,2664.0,-3457.0,1434.0,11701.6343912,293.0,7,100.0,False,0,OnTrack,HARD
6.732,2727.4331811437837,-3504.7581626441547,1443.1000106728761,11684.0,293.0,7,100.0,False,0,OnTrack,HARD
6.803,2755.0,-3526.0,1447.0,11394.6757824,290.3375072,7,55.625119999999995,False,0,OnTrack,HARD
6.892,2805.608557030074,-3565.4062853977116,1454.0104486699333,11032.0,287.0,7,0.0,True,0,OnTrack,HARD
7.023,2890.0,-3633.0,1466.0,10975.389368685714,271.0928804571429,7,0.0,True,0,OnTrack,HARD
7.172,2956.457552006587,-3692.1088023430443,1476.957923342211,10911.0,253.0,7,0.0,True,0,OnTrack,HARD
7.283,3002.0,-3733.0,1485.0,10604.08553088,236.3500288,7,0.0,True,0,OnTrack,HARD
7.372,3044.362805925425,-3768.510380399778,1492.2494356445593,10358.0,223.0,7,0.0,True,0,OnTrack,HARD
7.483,3099.0,-3813.0,1502.0,10358.0,208.72859611428572,7,0.0,True,0,OnTrack,HARD
7.652,3172.325760255941,-3873.166579988398,1517.1771174564701,10358.0,187.0,7,0.0,True,0,OnTrack,HARD
7.703,3193.0,-3890.0,1521.0,10689.1800032,183.4937632,7,0.0,True,0,OnTrack,HARD
7.812,3235.6900768851947,-3924.320294698252,1527.3395255121516,11397.0,176.0,7,0.0,True,0,OnTrack,HARD
7.882,3262.0,-3945.0,1531.0,11001.5007232,169.35001216,7,0.0,True,0,OnTrack,HARD
8.012,3308.5213019898392,-3980.3263161962946,1538.3034856979557,10267.0,157.0,5,0.0,True,0,OnTrack,HARD
8.142,3353.0,-4010.0,1545.0,9990.10027264,148.55000832,5,0.0,True,0,OnTrack,HARD
8.342,3420.0,-4042.0,1552.0,9564.10027264,135.55000832,5,0.0,True,0,OnTrack,HARD
8.412,3443.802515913258,-4050.0521262268135,1553.9444542538272,9415.0,131.0,3,0.0,True,0,OnTrack,HARD
8.582,3502.0,-4064.0,1558.0,8841.250432,124.3214336,3,0.0,True,0,OnTrack,HARD
8.692,3538.8734678226488,-4069.7243728452418,1560.3230003826245,8470.0,120.0,3,0.0,True,0,OnTrack,HARD
8.782,3566.0,-4073.0,1562.0,8127.55048704,114.15000832,3,0.0,True,0,OnTrack,HARD
8.892,3592.843575585839,-4075.7675701941234,1563.716830565635,7709.0,107.0,3,0.0,True,0,OnTrack,HARD
9.002,3628.0,-4071.0,1565.0,7498.166912,104.708336,3,0.0,True,0,OnTrack,HARD
9.132,3693.4460795077057,-4049.8176273036715,1565.9377102368937,7249.0,102.0,3,0.0,True,0,OnTrack,HARD
9.142,3698.0,-4048.0,1566.0,7237.35014912,101.65000448,3,0.0,True,0,OnTrack,HARD
9.332,3753.0504553389137,-4014.4046685430417,1567.1079452099752,7016.0,95.0,3,0.0,True,0,OnTrack,HARD
9.582,3773.0,-3977.0,1568.0,6365.107476114285,86.96428982857142,3,0.0,True,0,OnTrack,HARD
9.612,3775.0539748587835,-3973.4179545732086,1568.0308927845997,6287.0,86.0,3,0.0,True,0,OnTrack,HARD
9.882,3792.0,-3941.0,1568.0,5982.57514432,81.95000192,3,0.0,True,0,OnTrack,HARD
10.012,3800.4059968941037,-3913.0147764396315,1568.3759501129261,5836.0,80.0,3,0.0,True,0,OnTrack,HARD
10.242,3812.0,-3850.0,1569.0,5887.7499712,80.0,3,22.9999872,True,0,OnTrack,HARD
10.372,3813.2605564640626,-3815.6295568146375,1568.5976633177927,5917.0,80.0,3,36.0,False,0,OnTrack,HARD
10.642,3808.0,-3753.0,1567.0,6218.499857066667,82.99999857777777,3,39.749998222222224,False,0,OnTrack,HARD
10.732,3806.111100404096,-3737.006133599957,1566.7401592579824,6319.0,84.0,3,41.0,False,0,OnTrack,HARD
10.922,3802.0,-3706.0,1566.0,6699.000049272006,87.97489591288709,3,47.35983346061935,False,0,OnTrack,HARD
10.971,3800.836961517544,-3696.6884295204677,1565.522003848601,6797.0,89.0,3,49.0,False,0,OnTrack,HARD
11.171,3794.704032111041,-3648.4135783324014,1562.2280740341366,7321.0,94.0,3,54.0,False,0,OnTrack,HARD
11.223,3792.0,-3630.0,1561.0,7441.199305052129,95.45794305319293,3,55.78193039834693,False,0,OnTrack,HARD
11.403,3780.0,-3554.0,1556.0,7857.273822540268,100.50466900655312,3,61.950151008009364,False,0,OnTrack,HARD
11.492,3775.76910462994,-3527.984300889735,1553.957846207219,8063.0,103.0,3,65.0,False,0,OnTrack,HARD
11.772,3763.9530890252972,-3475.496439977119,1547.4255276355586,8811.0,114.0,3,72.0,False,0,OnTrack,HARD
11.783,3763.0,-3472.0,1547.0,8837.1932928,114.4124928,3,72.3093696,False,0,OnTrack,HARD
12.092,3721.6478964244016,-3333.690103831943,1530.5878956347144,9573.0,126.0,3,81.0,False,0,OnTrack,HARD
12.103,3720.0,-3329.0,1530.0,9632.34396416,126.49499136,3,81.10999808,False,0,OnTrack,HARD
12.292,3691.6440259986457,-3259.8585866901303,1520.6939575773279,10652.0,135.0,3,83.0,False,0,OnTrack,HARD
12.523,3659.0,-3194.0,1511.0,11173.674566400001,148.4749888,3,93.90832426666667,False,0,OnTrack,HARD
12.652,3642.939695749668,-3160.0459998267124,1506.1852788817846,11465.0,156.0,3,100.0,False,0,OnTrack,HARD
12.803,3622.0,-3115.0,1500.0,10408.001344,160.718744,3,100.0,False,0,OnTrack,HARD
12.812,3620.517896565659,-3111.8292606132036,1499.569952324763,10345.0,161.0,3,100.0,False,0,OnTrack,HARD
13.023,3579.0,-3023.0,1488.0,10935.7994624,174.187488,3,100.0,False,0,OnTrack,HARD
13.052,3572.532386092118,-3009.0072679762425,1486.3425325044727,11017.0,176.0,4,100.0,False,0,OnTrack,HARD
13.212,3534.161013764223,-2925.094150624913,1477.1726240605126,11428.0,181.0,4,100.0,False,0,OnTrack,HARD
13.343,3505.0,-2859.0,1470.0,11639.2371904,187.5499904,4,100.0,False,0,OnTrack,HARD
13.372,3499.2384997784866,-2845.5088516433234,1468.4802456351395,11686.0,189.0,4,100.0,False,0,OnTrack,HARD
13.572,3465.584112355834,-2762.6758897514737,1459.102791274218,11077.0,196.0,4,100.0,False,0,OnTrack,HARD
13.603,3461.0,-2751.0,1458.0,11078.377769244444,196.86110577777777,4,100.0,False,0,OnTrack,HARD
13.903,3419.0,-2634.0,1449.0,11091.711102577778,205.1944391111111,4,100.0,False,0,OnTrack,HARD
13.932,3414.084327702674,-2618.1901487329224,1447.3293808959065,11093.0,206.0,5,100.0,False,0,OnTrack,HARD
14.123,3380.0,-2502.0,1434.0,11319.33477248,212.68499328000001,5,100.0,False,0,OnTrack,HARD
14.132,3378.6463861663283,-2497.240098215726,1433.5108719814364,11330.0,213.0,5,100.0,False,0,OnTrack,HARD
14.292,3359.572323503738,-2427.494866168325,1427.795879652149,11610.0,215.0,5,100.0,False,0,OnTrack,HARD
14.382,3350.0,-2386.0,1425.0,11698.3123744,218.9374944,5,100.0,False,0,OnTrack,HARD
14.452,3342.196437293444,-2348.033119850271,1422.3909444704896,11767.0,222.0,5,100.0,False,0,OnTrack,HARD
14.602,3328.0,-2256.0,1416.0,10980.572099657144,224.14285531428573,5,100.0,False,0,OnTrack,HARD
14.732,3324.895092348163,-2175.381832177833,1410.4381517297595,10299.0,226.0,5,100.0,False,0,OnTrack,HARD
14.942,3336.0,-2042.0,1402.0,10618.666471822222,231.2499968,5,100.0,False,0,OnTrack,HARD
15.092,3352.5074876452622,-1942.3603696877392,1396.9132545668165,10847.0,235.0,6,100.0,False,0,OnTrack,HARD
15.122,3356.0,-1923.0,1396.0,10867.9999104,235.7499968,6,100.0,False,0,OnTrack,HARD
15.292,3378.8954106305387,-1813.431615890358,1391.2863892592616,10987.0,240.0,6,100.0,False,0,OnTrack,HARD
15.302,3381.0,-1806.0,1391.0,10996.035598628572,240.1071414857143,6,100.0,False,0,OnTrack,HARD
15.572,3466.995826650638,-1574.9983347801212,1383.205080791364,11240.0,243.0,6,100.0,False,0,OnTrack,HARD
15.582,3470.0,-1568.0,1383.0,11244.4061936,243.156248,6,100.0,False,0,OnTrack,HARD
15.892,3544.247319679254,-1431.2498594631347,1380.3680294213736,11381.0,248.0,6,100.0,False,0,OnTrack,HARD
15.962,3566.0,-1399.0,1380.0,11414.541605333334,248.8749984,6,100.0,False,0,OnTrack,HARD
16.132,3633.6116079639705,-1303.6091274368518,1379.0233103903681,11496.0,251.0,6,100.0,False,0,OnTrack,HARD
16.142,3638.0,-1298.0,1379.0,11501.857067885714,251.1071414857143,6,100.0,False,0,OnTrack,HARD
16.412,3767.0135061607966,-1160.613471986645,1379.9552691629694,11660.0,254.0,6,100.0,False,0,OnTrack,HARD
16.422,3772.0,-1156.0,1380.0,11665.6874272,254.1249984,6,100.0,False,0,OnTrack,HARD
16.572,3853.9867302508474,-1086.4031775240082,1380.8711959116163,11751.0,256.0,6,100.0,False,0,OnTrack,HARD
16.582,3861.0,-1081.0,1381.0,11709.0005376,256.14999808,6,100.0,False,0,OnTrack,HARD
16.772,4033.385650126942,-958.0461903284777,1385.4472425829902,10911.0,259.0,6,100.0,False,0,OnTrack,HARD
16.842,4086.0,-922.0,1387.0,10835.3126384,259.0,6,100.0,False,0,OnTrack,HARD
16.932,4130.780975532585,-892.0937757453238,1388.4270291977582,10738.0,259.0,6,100.0,False,0,OnTrack,HARD
17.142,4197.0,-855.0,1391.0,10584.583426844445,261.3333319111111,6,100.0,False,0,OnTrack,HARD
17.292,4294.167347889251,-803.444284395914,1394.3988214441617,10475.0,263.0,7,100.0,False,0,OnTrack,HARD
17.322,4314.0,-793.0,1395.0,10498.09990144,263.44999808,7,100.0,False,0,OnTrack,HARD
17.492,4421.804757294261,-736.6769158934367,1397.4902282944213,10629.0,266.0,7,100.0,False,0,OnTrack,HARD
17.522,4446.0,-724.0,1398.0,10640.909508415205,266.45225981323557,7,100.0,False,0,OnTrack,HARD
17.691,4621.26128919558,-631.7948257171734,1401.755216407531,10708.0,269.0,7,100.0,False,0,OnTrack,HARD
17.763,4684.0,-599.0,1403.0,10744.785024726714,269.4485978625209,7,100.0,False,0,OnTrack,HARD
18.012,4779.47576416944,-548.5155582812318,1403.8667768031062,10872.0,271.0,7,100.0,False,0,OnTrack,HARD
18.083,4814.0,-525.0,1404.0,10887.9749568,271.70999808,7,100.0,False,0,OnTrack,HARD
18.212,4911.351029109383,-454.9167474225566,1404.656123111949,10917.0,273.0,7,100.0,False,0,OnTrack,HARD
18.412,5099.86451837128,-315.3362084648634,1405.9461064536008,11049.0,274.0,7,100.0,False,0,OnTrack,HARD
18.463,5134.0,-290.0,1406.0,11062.114236342857,274.36428434285716,7,100.0,False,0,OnTrack,HARD
18.692,5212.5873854093015,-230.85274245315824,1404.7795809638028,11121.0,276.0,7,100.0,False,0,OnTrack,HARD
18.803,5254.0,-195.0,1404.0,11120.20714422857,276.3964278857143,7,100.0,False,0,OnTrack,HARD
18.963,5343.0,-113.0,1403.0,11119.064287085714,276.96785645714283,7,100.0,False,0,OnTrack,HARD
18.972,5347.629198987606,-108.3665225062214,1402.924736107581,11119.0,277.0,7,100.0,False,0,OnTrack,HARD
19.132,5413.7287221225,-32.585102243847594,1401.0907604839601,11119.0,277.0,7,100.0,False,0,OnTrack,HARD
19.283,5483.0,79.0,1399.0,11111.07251008,276.24500096,7,100.0,False,0,OnTrack,HARD
19.443,5583.0,261.0,1397.0,11102.67251008,275.44500096,7,100.0,False,0,OnTrack,HARD
19.532,5620.307404393114,328.8382108143158,1396.3400632283879,11098.0,275.0,7,100.0,False,0,OnTrack,HARD
19.783,5674.0,421.0,1395.0,11102.482139428572,277.6892836571429,7,100.0,False,0,OnTrack,HARD
19.812,5682.526226523888,435.49935618044015,1394.6502432306447,11103.0,278.0,7,100.0,False,0,OnTrack,HARD
20.012,5760.284540825754,566.6755959414425,1391.118916757629,10818.0,278.0,7,62.0,False,0,OnTrack,HARD
20.143,5820.0,651.0,1390.0,10756.866756266667,273.63333973333334,7,41.25836373333333,False,0,OnTrack,HARD
20.183,5839.0,674.0,1390.0,10738.2000896,272.3000064,7,34.9250304,False,0,OnTrack,HARD
20.252,5875.910664947335,715.555218312147,1389.5811896337086,10706.0,270.0,7,24.0,False,0,OnTrack,HARD
20.492,6039.784003328027,866.1171736075679,1385.1705487839326,10291.0,265.0,7,42.0,False,0,OnTrack,HARD
20.503,6048.0,872.0,1385.0,10330.29681408,264.75250432,7,41.97250048,False,0,OnTrack,HARD
20.892,6344.006082626669,1018.8942398179958,1382.0946436773954,11720.0,256.0,7,41.0,False,0,OnTrack,HARD
20.922,6362.0,1028.0,1382.0,11641.5717632,255.1428608,7,41.2142848,False,0,OnTrack,HARD
21.172,6470.54194222381,1099.6935538842024,1381.5850485333983,10988.0,248.0,6,43.0,False,0,OnTrack,HARD
21.362,6535.0,1170.0,1382.0,11042.888851911111,244.83333546666665,6,50.38888391111111,False,0,OnTrack,HARD
21.532,6598.432261187212,1259.8557310627305,1382.919899562735,11092.0,242.0,6,57.0,False,0,OnTrack,HARD
21.582,6619.0,1297.0,1383.0,11066.285780114285,241.10714514285715,6,60.214277485714284,False,0,OnTrack,HARD
21.802,6710.0,1502.0,1382.0,10953.142922971429,237.1785737142857,6,74.35713462857143,False,0,OnTrack,HARD
21.812,6712.8534561921015,1509.4419501072095,1381.9544613008068,10948.0,237.0,6,75.0,False,0,OnTrack,HARD
22.092,6741.23400934191,1626.704146779328,1381.2500586201234,10987.0,238.0,6,100.0,False,0,OnTrack,HARD
22.162,6748.0,1660.0,1381.0,11000.124976,238.8749984,6,100.0,False,0,OnTrack,HARD
22.332,6775.169076884024,1770.0452041619105,1380.1331069904518,11032.0,241.0,6,100.0,False,0,OnTrack,HARD
22.362,6780.0,1790.0,1380.0,11040.6785344,241.3214272,6,100.0,False,0,OnTrack,HARD
22.612,6820.514438533257,1950.78401705759,1379.0686558333473,11113.0,244.0,6,100.0,False,0,OnTrack,HARD
22.622,6823.0,1958.0,1379.0,11112.090920727273,243.93181905454546,6,99.1363746909091,False,0,OnTrack,HARD
22.842,6899.0,2131.0,1377.0,11092.090920727273,242.43181905454546,6,80.1363746909091,False,0,OnTrack,HARD
23.052,6992.4896785222245,2272.46081467761,1376.4920793619508,11073.0,241.0,6,62.0,False,0,OnTrack,HARD
23.262,7080.0,2374.0,1377.0,10798.250167466667,238.3750016,6,41.875012266666666,False,0,OnTrack,HARD
23.292,7090.130840161066,2384.666729117594,1377.0900379595212,10759.0,238.0,6,39.0,True,0,OnTrack,HARD
23.542,7168.0,2453.0,1378.0,10520.718872,230.9687536,6,39.0,True,0,OnTrack,HARD
23.612,7198.427356981735,2476.4541745050474,1378.2992022367853,10454.0,229.0,6,39.0,True,0,OnTrack,HARD
23.772,7283.9412282913,2539.2436327793453,1379.1450032597447,10314.0,223.0,6,47.0,False,0,OnTrack,HARD
23.862,7333.0,2572.0,1380.0,10281.60004608,221.65000192,6,53.29999104,False,0,OnTrack,HARD
23.972,7391.392877478746,2607.199173212168,1381.4506649786035,10242.0,220.0,6,61.0,False,0,OnTrack,HARD
24.022,7418.0,2622.0,1382.0,10210.4375808,220.3124992,6,64.7499904,False,0,OnTrack,HARD
24.132,7477.58621990521,2652.6742797512343,1382.6695753528904,10141.0,221.0,6,73.0,False,0,OnTrack,HARD
24.183,7506.0,2666.0,1383.0,10172.440763486116,221.18279513654718,6,75.19354163856629,False,0,OnTrack,HARD
24.411,7636.524863952465,2717.7428085794268,1385.810518411722,10313.0,222.0,6,85.0,False,0,OnTrack,HARD
24.423,7643.0,2720.0,1386.0,10314.552237323236,222.17910430652722,6,84.70149282245461,False,0,OnTrack,HARD
24.612,7747.627773957343,2747.577735766176,1389.3878257139374,10339.0,225.0,6,80.0,False,0,OnTrack,HARD
