seconds,x,y,z,rpm,speed,gear,throttle,brake,drs,status,compound
24.643,7772.0,2750.0,1390.0,10308.5814384,225.0,6,77.093768,False,0,OnTrack,HARD
24.772,7903.489706931583,2752.8931920567607,1392.6695987057176,10182.0,225.0,6,65.0,False,0,OnTrack,HARD
24.843,7971.0,2752.0,1394.0,10202.285659428571,223.7321462857143,6,64.74642925714285,False,0,OnTrack,HARD
25.052,8078.3175612882815,2745.9975643140856,1396.720868718554,10262.0,220.0,6,64.0,False,0,OnTrack,HARD
25.252,8138.8819480983675,2722.291107090845,1398.8477782478008,10226.0,220.0,6,72.0,False,0,OnTrack,HARD
25.323,8187.0,2704.0,1400.0,10257.161026844444,220.59166506666668,6,75.35276871111111,False,0,OnTrack,HARD
25.483,8330.0,2650.0,1403.0,10327.383249066666,221.9249984,6,82.90832426666667,False,0,OnTrack,HARD
25.612,8405.847362352666,2619.609437605559,1404.274182205217,10384.0,223.0,6,89.0,False,0,OnTrack,HARD
25.843,8488.0,2578.0,1405.0,10492.899909485714,226.29999725714285,6,98.07499245714286,False,0,OnTrack,HARD
25.892,8512.905952001976,2564.4803055993048,1405.3060511781232,10516.0,227.0,6,100.0,False,0,OnTrack,HARD
26.052,8610.89399018757,2510.3107391030608,1406.6001817469482,10484.0,230.0,6,100.0,False,0,OnTrack,HARD
26.123,8653.0,2487.0,1407.0,10567.8685232,231.3312464,6,100.0,False,0,OnTrack,HARD
26.212,8701.65450480687,2460.143204154611,1407.2517623099175,10673.0,233.0,6,100.0,False,0,OnTrack,HARD
26.343,8780.0,2423.0,1407.0,10473.2252928,230.19286125714285,6,54.1500672,False,0,OnTrack,HARD
26.492,8905.189804350206,2380.23183781737,1405.6476552872928,10246.0,227.0,6,2.0,True,0,OnTrack,HARD
26.563,8959.0,2364.0,1405.0,10577.0366048,223.8937584,6,1.5562512,True,0,OnTrack,HARD
26.652,9010.036867173578,2349.9136702252454,1404.410320057682,10992.0,220.0,6,1.0,False,0,OnTrack,HARD
26.883,9102.0,2335.0,1403.0,11266.312272,215.187504,6,25.06248,False,0,OnTrack,HARD
26.892,9106.522518037122,2334.5362133141602,1402.89950805717,11277.0,215.0,5,26.0,False,0,OnTrack,HARD
27.043,9191.0,2329.0,1401.0,11177.906376,209.3375072,5,23.1687536,False,0,OnTrack,HARD
27.052,9195.867580405473,2329.024671077088,1400.9196050679072,11172.0,209.0,5,23.0,False,0,OnTrack,HARD
27.223,9287.0,2343.0,1400.0,10891.9878144,206.1500032,5,23.7124992,False,0,OnTrack,HARD
27.292,9332.479144960093,2360.6894317714996,1399.3902449397406,10779.0,205.0,5,24.0,False,0,OnTrack,HARD
27.522,9504.0,2454.0,1397.0,10663.361175466667,197.97222613333332,5,37.4166592,False,0,OnTrack,HARD
27.652,9580.6633450873,2503.62441386869,1397.0104537985433,10598.0,194.0,5,45.0,False,0,OnTrack,HARD
27.922,9688.0,2587.0,1399.0,10352.10725942857,194.0,5,58.499993599999996,False,0,OnTrack,HARD
27.932,9690.834398482795,2589.400352323333,1399.0590843487475,10343.0,194.0,5,59.0,False,0,OnTrack,HARD
28.262,9763.0,2663.0,1401.0,10414.999972072726,194.0,5,74.7499938909091,False,0,OnTrack,HARD
28.372,9799.991995243052,2706.6404625942955,1402.4747929543846,10439.0,194.0,5,80.0,False,0,OnTrack,HARD
28.462,9833.0,2747.0,1404.0,10467.840868072728,195.43181614545455,5,67.93183534545454,False,0,OnTrack,HARD
28.782,9941.0,2886.0,1411.0,10570.386322618182,200.52272523636364,5,25.02274443636363,False,0,OnTrack,HARD
28.812,9950.127144238537,2896.7252068692396,1411.7299350757921,10580.0,201.0,5,21.0,True,0,OnTrack,HARD
28.942,9989.0,2940.0,1415.0,10466.250112,192.0625088,5,6.375014400000001,True,0,OnTrack,HARD
28.972,9998.455430635375,2950.4906135380693,1415.7803375695612,10440.0,190.0,5,3.0,True,0,OnTrack,HARD
29.162,10065.0,3024.0,1421.0,10700.458157866668,180.5000064,5,3.7916661333333335,True,0,OnTrack,HARD
29.212,10085.139975530668,3045.603667197617,1422.482616079652,10769.0,178.0,5,4.0,True,0,OnTrack,HARD
29.372,10153.981656558923,3117.1169881441283,1427.320830435315,10629.0,171.0,4,3.0,True,0,OnTrack,HARD
29.442,10179.0,3141.0,1429.0,10485.000263314285,168.0000054857143,4,3.0,True,0,OnTrack,HARD
29.652,10233.803057527795,3181.5460534407475,1432.4121238348657,10053.0,159.0,4,3.0,True,0,OnTrack,HARD
29.682,10243.0,3187.0,1433.0,10005.6430592,158.5714304,4,2.6785728,True,0,OnTrack,HARD
29.882,10320.0,3228.0,1438.0,9689.928773485713,155.71428754285714,4,0.5357156571428572,True,0,OnTrack,HARD
29.932,10339.699617062457,3236.462701652152,1439.1730246695474,9611.0,155.0,4,0.0,True,0,OnTrack,HARD
30.092,10401.205643028334,3256.228297050882,1442.4985480786802,9186.0,148.0,4,0.0,True,0,OnTrack,HARD
30.162,10429.0,3262.0,1444.0,9143.1250784,147.1250016,4,0.29166613333333336,True,0,OnTrack,HARD
30.332,10498.180215029402,3269.7457730714577,1447.7999321656564,9039.0,145.0,4,1.0,False,0,OnTrack,HARD
30.342,10502.0,3270.0,1448.0,9033.7813168,144.8750016,4,2.2187343999999998,False,0,OnTrack,HARD
30.642,10622.0,3261.0,1454.0,8877.2188168,141.1250016,4,38.7812344,False,0,OnTrack,HARD
30.652,10628.025828962407,3259.576806719733,1454.3367841309746,8872.0,141.0,4,40.0,False,0,OnTrack,HARD
30.823,10742.0,3228.0,1461.0,8990.9873664,141.0,4,47.124992,False,0,OnTrack,HARD
30.892,10772.90564702073,3219.132908628027,1462.8860089083616,9039.0,141.0,4,50.0,False,0,OnTrack,HARD
31.091,10798.600778274385,3211.059829539783,1464.8248880029516,8839.0,141.0,4,51.0,False,0,OnTrack,HARD
31.283,10853.0,3168.0,1469.0,9093.861035824488,141.68327355448923,4,59.199282653870924,False,0,OnTrack,HARD
31.372,10908.503068560762,3126.0475080580172,1472.9444014886687,9212.0,142.0,4,63.0,False,0,OnTrack,HARD
31.443,10951.0,3094.0,1476.0,9246.48562102857,143.52142445714287,4,65.28213668571429,False,0,OnTrack,HARD
31.652,11001.836687701012,3054.6899895900106,1480.3147494016682,9348.0,148.0,4,72.0,False,0,OnTrack,HARD
31.823,11023.0,3030.0,1482.0,9747.7120512,151.562496,4,79.124992,False,0,OnTrack,HARD
31.892,11039.656649771156,3010.4220984845088,1482.9297424413035,9909.0,153.0,4,82.0,False,0,OnTrack,HARD
32.063,11094.0,2950.0,1486.0,10111.824772266667,156.79999573333333,4,74.875008,False,0,OnTrack,HARD
32.223,11147.0,2904.0,1490.0,10301.602550044445,160.35555128888888,4,68.20834133333334,False,0,OnTrack,HARD
32.252,11157.241772906902,2896.6415004435803,1490.7367575053324,10336.0,161.0,4,67.0,False,0,OnTrack,HARD
32.383,11206.0,2867.0,1494.0,10426.062368,163.18333013333333,4,69.18333013333333,False,0,OnTrack,HARD
32.492,11248.217155517978,2847.433281549325,1496.6856613630898,10501.0,165.0,4,71.0,False,0,OnTrack,HARD
32.623,11308.0,2830.0,1500.0,10654.196997688889,165.72777671111112,4,72.81944177777778,False,0,OnTrack,HARD
32.852,11452.81223906743,2814.7455332557843,1506.1660378787406,10922.0,167.0,4,76.0,False,0,OnTrack,HARD
32.943,11503.0,2813.0,1508.0,10942.4749568,168.81999616,4,76.90999808,False,0,OnTrack,HARD
33.052,11548.065047077165,2813.673217963942,1509.4052531557136,10967.0,171.0,4,78.0,False,0,OnTrack,HARD
33.212,11594.413706148616,2819.4632277240626,1510.3061860180662,11400.0,174.0,4,100.0,False,0,OnTrack,HARD
33.303,11630.0,2824.0,1511.0,11505.660888177777,176.52777244444445,4,100.0,False,0,OnTrack,HARD
33.403,11680.0,2830.0,1512.0,11621.771999288889,179.30555022222222,4,100.0,False,0,OnTrack,HARD
33.572,11792.844138682602,2844.9788398231517,1513.7541335813758,11818.0,184.0,4,100.0,False,0,OnTrack,HARD
33.723,11887.0,2859.0,1515.0,10801.01629312,189.28499328,4,100.0,False,0,OnTrack,HARD
33.772,11909.411651650262,2862.798340162006,1515.2794777734334,10471.0,191.0,4,100.0,False,0,OnTrack,HARD
33.972,11973.602424455335,2876.886881911864,1515.893950142277,10635.0,197.0,5,100.0,False,0,OnTrack,HARD
34.023,11994.0,2882.0,1516.0,10731.51713664,198.9124928,5,100.0,False,0,OnTrack,HARD
34.302,12148.0,2922.0,1516.0,11259.52475776,209.3749952,5,100.0,False,0,OnTrack,HARD
34.372,12187.939645473987,2932.641690403289,1515.5340748747185,11392.0,212.0,5,100.0,False,0,OnTrack,HARD
34.442,12227.0,2943.0,1515.0,11411.833297066667,213.7499968,5,100.0,False,0,OnTrack,HARD
34.612,12320.28384290892,2966.9382420655074,1513.9384796431948,11460.0,218.0,5,100.0,False,0,OnTrack,HARD
34.682,12367.0,2979.0,1513.0,11338.3752224,219.5312472,5,100.0,False,0,OnTrack,HARD
34.932,12576.375564153943,3034.402590228254,1506.643897953846,10904.0,225.0,5,100.0,False,0,OnTrack,HARD
34.962,12597.0,3040.0,1506.0,10875.750120533334,225.99999573333332,5,100.0,False,0,OnTrack,HARD
35.172,12687.883286869494,3065.9501145510794,1503.488508974438,10678.0,233.0,6,100.0,False,0,OnTrack,HARD
35.372,12779.14031269091,3103.5934142306814,1499.3126666385717,10883.0,236.0,6,100.0,False,0,OnTrack,HARD
35.402,12803.0,3114.0,1498.0,10912.062376,236.5624976,6,100.0,False,0,OnTrack,HARD
35.532,12931.620270806015,3171.000013507459,1490.561981653036,11038.0,239.0,6,100.0,False,0,OnTrack,HARD
35.582,12974.0,3190.0,1488.0,11079.4582272,240.041664,6,100.0,False,0,OnTrack,HARD
35.772,13051.57750144924,3226.077905754372,1482.5768978089498,11237.0,244.0,6,100.0,False,0,OnTrack,HARD
35.862,13084.0,3242.0,1480.0,11264.321389714285,245.60714057142857,6,100.0,False,0,OnTrack,HARD
36.052,13196.64445016211,3297.844876563753,1471.4877527853896,11322.0,249.0,6,100.0,False,0,OnTrack,HARD
36.142,13253.0,3331.0,1467.0,11399.142747428572,250.28571245714286,6,100.0,False,0,OnTrack,HARD
36.332,13355.75526380802,3410.2052837775345,1457.9652210868294,11562.0,253.0,6,100.0,False,0,OnTrack,HARD
36.402,13392.0,3443.0,1455.0,11600.4999296,254.3124976,6,100.0,False,0,OnTrack,HARD
36.582,13486.0,3535.0,1448.0,11699.4999296,257.6874976,6,100.0,False,0,OnTrack,HARD
36.652,13521.684467631121,3571.094819350908,1444.720291313064,11738.0,259.0,6,100.0,False,0,OnTrack,HARD
36.842,13616.0,3670.0,1435.0,10851.333930666668,261.3749984,6,100.0,False,0,OnTrack,HARD
36.892,13640.554102324826,3697.1407455902004,1432.8150636930748,10618.0,262.0,7,100.0,False,0,OnTrack,HARD
37.042,13712.0,3780.0,1427.0,10620.343748,263.8749984,7,100.0,False,0,OnTrack,HARD
37.142,13758.0,3837.0,1423.0,10621.906248,265.1249984,7,100.0,False,0,OnTrack,HARD
37.212,13799.051523222612,3888.4797642026706,1419.5442621638008,10623.0,266.0,7,100.0,False,0,OnTrack,HARD
37.452,13966.544559603612,4098.980266775132,1406.1083033575765,10778.0,270.0,7,100.0,False,0,OnTrack,HARD
37.483,13981.0,4117.0,1405.0,10794.721892573449,270.5145197714907,7,100.0,False,0,OnTrack,HARD
37.693,14029.064291415101,4175.508116064067,1401.8849993491644,10908.0,274.0,7,100.0,False,0,OnTrack,HARD
37.763,14048.0,4199.0,1401.0,10938.609256003612,274.50179108202644,7,100.0,False,0,OnTrack,HARD
37.972,14145.957508589041,4322.459230682838,1396.3060586385554,11030.0,276.0,7,100.0,False,0,OnTrack,HARD
37.983,14152.0,4330.0,1396.0,11034.720750933333,276.0916650666667,7,100.0,False,0,OnTrack,HARD
38.163,14255.0,4457.0,1391.0,11111.970750933333,277.5916650666667,7,100.0,False,0,OnTrack,HARD
38.212,14282.016180748313,4489.974777236155,1390.1725989826991,11133.0,278.0,7,100.0,False,0,OnTrack,HARD
38.323,14343.0,4564.0,1389.0,11164.07994624,279.10999808,7,100.0,False,0,OnTrack,HARD
38.412,14396.158984842177,4628.278227456058,1388.0435309507761,11189.0,280.0,7,100.0,False,0,OnTrack,HARD
38.612,14523.32625555986,4781.735839688717,1385.8100105420724,11244.0,281.0,7,100.0,False,0,OnTrack,HARD
38.703,14572.0,4841.0,1385.0,11269.593696,281.5687488,7,100.0,False,0,OnTrack,HARD
38.772,14603.657815962222,4879.896510210165,1384.4990983512412,11289.0,282.0,7,100.0,False,0,OnTrack,HARD
39.083,14718.0,5025.0,1384.0,11280.2531304,282.0,7,100.0,False,0,OnTrack,HARD
39.092,14721.834056408017,5029.967366378936,1384.0522543549478,11280.0,282.0,7,100.0,False,0,OnTrack,HARD
39.343,14843.0,5185.0,1386.0,11310.478548114286,282.8964278857143,7,100.0,False,0,OnTrack,HARD
39.372,14857.483069303227,5202.409051492481,1385.9949565526354,11314.0,283.0,7,100.0,False,0,OnTrack,HARD
39.383,14863.0,5209.0,1386.0,11313.633339733333,283.04583253333334,7,100.0,False,0,OnTrack,HARD
39.612,14980.536764184,5347.712248052867,1388.4394736717938,11306.0,284.0,7,100.0,False,0,OnTrack,HARD
39.643,14996.0,5366.0,1389.0,11283.718888,283.6125024,7,84.3063472,False,0,OnTrack,HARD
39.772,15059.08092110109,5440.9932212630865,1391.75933279845,11191.0,282.0,7,19.0,True,0,OnTrack,HARD
39.823,15087.0,5474.0,1393.0,11027.942280533332,276.0500224,7,16.308343466666667,True,0,OnTrack,HARD
40.083,15255.0,5670.0,1400.0,10196.664502755555,245.71668906666667,7,2.5861212444444455,True,0,OnTrack,HARD
40.132,15281.355479995324,5700.506963883225,1401.2213535541805,10040.0,240.0,7,0.0,True,0,OnTrack,HARD
40.492,15405.186656920087,5844.525984666985,1408.78909668471,10645.0,203.0,6,1.0,True,0,OnTrack,HARD
40.503,15408.0,5848.0,1409.0,10647.2687104,200.593792,6,0.9312512,True,0,OnTrack,HARD
40.652,15442.476268356597,5892.37765742589,1411.777398028162,10678.0,168.0,6,0.0,True,0,OnTrack,HARD
40.812,15474.92789216209,5940.078011644235,1414.524368307603,11269.0,159.0,6,0.0,True,0,OnTrack,HARD
40.842,15481.0,5950.0,1415.0,11129.2193464,156.5625104,6,0.0,True,0,OnTrack,HARD
41.062,15524.0,6029.0,1418.0,10104.1568464,138.6875104,6,0.0,True,0,OnTrack,HARD
41.132,15535.608415646451,6053.05228741277,1418.6706245581968,9778.0,133.0,4,0.0,True,0,OnTrack,HARD
41.292,15557.494576971578,6104.538637710439,1419.72606168331,9020.0,122.0,3,0.0,True,0,OnTrack,HARD
41.342,15563.0,6120.0,1420.0,8841.2504576,119.5000064,3,0.0,True,0,OnTrack,HARD
41.492,15575.690816436672,6164.826013387784,1420.7116862453654,8305.0,112.0,3,0.0,True,0,OnTrack,HARD
41.602,15581.0,6196.0,1421.0,7857.0942712,107.1875056,3,0.0,True,0,OnTrack,HARD
41.762,15581.0,6241.0,1421.0,7205.5942712,100.1875056,3,0.0,True,0,OnTrack,HARD
41.812,15577.745056295265,6257.662405786346,1420.9909366732602,7002.0,98.0,3,0.0,True,0,OnTrack,HARD
42.002,15556.0,6322.0,1421.0,6567.3752928,92.062504,3,0.0,True,0,OnTrack,HARD
42.132,15543.872647512984,6343.189922969914,1420.9878437942948,6270.0,88.0,3,0.0,True,0,OnTrack,HARD
42.302,15526.0,6358.0,1421.0,5905.35027456,82.05000448,3,0.0,True,0,OnTrack,HARD
42.332,15521.553360641441,6361.864636547384,1421.014207162311,5841.0,81.0,3,0.0,True,0,OnTrack,HARD
42.482,15495.0,6384.0,1421.0,5474.4378128,77.2500032,3,0.0,True,0,OnTrack,HARD
42.492,15493.147416861637,6385.307150345757,1420.978751249271,5450.0,77.0,3,0.0,True,0,OnTrack,HARD
42.732,15447.874963509907,6408.272147807679,1420.016893537983,5163.0,72.0,3,0.0,True,0,OnTrack,HARD
42.742,15446.0,6409.0,1420.0,5163.8749888,71.8750016,3,0.8749888,True,0,OnTrack,HARD
42.892,15417.915912281063,6418.438097760588,1420.007611133506,5177.0,70.0,3,14.0,False,0,OnTrack,HARD
42.902,15416.0,6419.0,1420.0,5188.093608,70.0312496,3,14.4999936,False,0,OnTrack,HARD
43.162,15366.0,6431.0,1419.0,5476.531108,70.8437496,3,27.4999936,False,0,OnTrack,HARD
43.212,15357.732636791792,6432.554889589888,1418.6902402574174,5532.0,71.0,3,30.0,False,0,OnTrack,HARD
43.442,15309.0,6436.0,1417.0,5778.610973866666,74.19444266666666,3,37.6666624,False,0,OnTrack,HARD
43.572,15253.609084157524,6435.090201382245,1416.0633102639663,5918.0,76.0,3,42.0,False,0,OnTrack,HARD
43.582,15250.0,6435.0,1416.0,5923.8749248,76.1249984,3,42.0,False,0,OnTrack,HARD
43.732,15218.42814870476,6433.775720707696,1415.251643075722,6012.0,78.0,3,42.0,False,0,OnTrack,HARD
43.932,15203.669414095533,6431.229460188735,1414.1021269671696,6432.0,80.0,3,51.0,False,0,OnTrack,HARD
43.943,15202.0,6431.0,1414.0,6456.945993142857,80.31428022857143,3,51.31428022857143,False,0,OnTrack,HARD
44.212,15137.890876212876,6423.006944616741,1411.0797291161366,7067.0,88.0,3,59.0,False,0,OnTrack,HARD
44.243,15130.0,6422.0,1411.0,7130.541915237227,89.38805154644427,3,59.61691179841968,False,0,OnTrack,HARD
44.303,15115.0,6420.0,1411.0,7253.527029023531,92.07461956604803,3,60.81094202935468,False,0,OnTrack,HARD
44.413,15085.947668913755,6415.155707655484,1410.1112645430271,7479.0,97.0,3,63.0,False,0,OnTrack,HARD
44.643,15023.0,6402.0,1406.0,8415.139679736994,105.07016965290512,3,69.34084758442545,False,0,OnTrack,HARD
44.812,14974.751946953345,6390.353192390864,1403.305509578733,9103.0,111.0,3,74.0,False,0,OnTrack,HARD
44.823,14970.0,6389.0,1403.0,9112.624832,111.6187392,3,74.4812416,False,0,OnTrack,HARD
44.972,14885.284656156398,6363.1059726341,1397.1293609757076,9243.0,120.0,3,81.0,False,0,OnTrack,HARD
45.003,14869.0,6358.0,1396.0,9349.9493376,121.453116,3,82.2593672,False,0,OnTrack,HARD
45.292,14791.594923426777,6332.63992045392,1391.236248141484,10347.0,135.0,3,94.0,False,0,OnTrack,HARD
45.483,14747.0,6316.0,1388.0,11122.45922048,145.50498944,3,98.7749952,False,0,OnTrack,HARD
45.492,14744.047005259818,6314.898360019092,1387.761119406536,11159.0,146.0,3,99.0,False,0,OnTrack,HARD
45.643,14685.0,6293.0,1383.0,10827.7441712,153.5499904,3,99.4718744,False,0,OnTrack,HARD
45.803,14619.0,6269.0,1379.0,10476.7441712,161.5499904,3,99.9718744,False,0,OnTrack,HARD
45.812,14616.247552534249,6267.96517571541,1378.909958898358,10457.0,162.0,3,100.0,False,0,OnTrack,HARD
45.983,14581.0,6254.0,1379.0,10950.4565888,170.5499904,3,100.0,False,0,OnTrack,HARD
46.092,14552.726663886991,6243.780875611303,1377.1599188606465,11265.0,176.0,4,100.0,False,0,OnTrack,HARD
46.252,14495.615407715422,6223.671577042942,1372.3145360709923,11454.0,185.0,4,100.0,False,0,OnTrack,HARD
46.263,14491.0,6222.0,1372.0,11451.132192914285,185.2749952,4,100.0,False,0,OnTrack,HARD
46.523,14363.0,6175.0,1365.0,11383.346478628571,191.7749952,4,100.0,False,0,OnTrack,HARD
46.532,14358.433628877314,6173.374906632457,1364.7342311841903,11381.0,192.0,4,100.0,False,0,OnTrack,HARD
46.623,14312.0,6157.0,1362.0,11203.225375085714,195.57499245714286,4,100.0,False,0,OnTrack,HARD
46.812,14205.234103031871,6117.840341379665,1357.5402004685268,10834.0,203.0,5,100.0,False,0,OnTrack,HARD
46.943,14132.0,6091.0,1355.0,11028.8622144,207.9124928,5,100.0,False,0,OnTrack,HARD
47.052,14076.098925595225,6071.13022817419,1352.9784868046422,11191.0,212.0,5,100.0,False,0,OnTrack,HARD
47.203,13999.0,6044.0,1350.0,11196.977075733334,216.08957813333333,5,100.0,False,0,OnTrack,HARD
47.382,13896.0,6007.0,1346.0,11204.062494933334,220.93749653333333,5,100.0,False,0,OnTrack,HARD
47.532,13808.861854474904,5976.508350963988,1344.125770379323,11210.0,225.0,5,100.0,False,0,OnTrack,HARD
47.682,13720.0,5946.0,1343.0,11084.00010752,227.62499776,5,100.0,False,0,OnTrack,HARD
47.922,13574.0,5896.0,1341.0,10882.40010752,231.82499776,5,100.0,False,0,OnTrack,HARD
47.932,13568.33994192112,5894.043011382194,1340.9277225092135,10874.0,232.0,6,100.0,False,0,OnTrack,HARD
48.142,13438.0,5849.0,1340.0,11018.374912,237.77499648,6,100.0,False,0,OnTrack,HARD
48.332,13241.214256140976,5782.7585452502835,1340.9348005356437,11149.0,243.0,6,100.0,False,0,OnTrack,HARD
48.342,13233.0,5780.0,1341.0,11158.541544533333,243.2499968,6,100.0,False,0,OnTrack,HARD
48.572,13139.447403040691,5748.731913146442,1342.526512750654,11378.0,249.0,6,100.0,False,0,OnTrack,HARD
48.642,13115.0,5741.0,1343.0,11436.09989376,250.39999744,6,100.0,False,0,OnTrack,HARD
