seconds,x,y,z,rpm,speed,gear,throttle,brake,drs,status,compound
48.772,13051.238828179658,5721.283203599823,1343.8893837650403,11544.0,253.0,6,100.0,False,0,OnTrack,HARD
48.972,12896.953538087677,5674.940000430462,1346.7415130696872,11691.0,256.0,6,100.0,False,0,OnTrack,HARD
48.982,12887.0,5672.0,1347.0,11697.19992064,256.04999936,6,100.0,False,0,OnTrack,HARD
49.172,12678.322454089604,5611.010552279806,1353.2503495826286,11815.0,257.0,6,100.0,False,0,OnTrack,HARD
49.202,12654.0,5604.0,1354.0,11714.333762844444,257.49999786666666,6,100.0,False,0,OnTrack,HARD
49.462,12556.0,5577.0,1357.0,10841.8893184,261.8333312,6,100.0,False,0,OnTrack,HARD
49.532,12517.406156290483,5566.164126042277,1358.381642166974,10607.0,263.0,6,100.0,False,0,OnTrack,HARD
49.692,12395.945941927293,5531.675009770042,1362.7621091966669,10682.0,265.0,7,100.0,False,0,OnTrack,HARD
49.742,12358.0,5521.0,1364.0,10690.4374784,265.6249984,7,100.0,False,0,OnTrack,HARD
49.852,12278.196844814927,5498.796216693929,1366.318813559713,10709.0,267.0,7,100.0,False,0,OnTrack,HARD
50.002,12173.0,5470.0,1369.0,10747.124967466667,267.6249994666667,7,100.0,False,0,OnTrack,HARD
50.092,12108.676539122409,5452.578779918546,1370.6375345508632,10770.0,268.0,7,100.0,False,0,OnTrack,HARD
50.222,12014.0,5427.0,1373.0,10833.916603733333,270.16666453333335,7,100.0,False,0,OnTrack,HARD
50.332,11932.193195411288,5404.764942644488,1374.92947037294,10888.0,272.0,7,100.0,False,0,OnTrack,HARD
50.402,11880.0,5391.0,1376.0,10937.69990912,273.04999808,7,100.0,False,0,OnTrack,HARD
50.482,11821.0,5376.0,1377.0,10994.49990912,274.24999808,7,100.0,False,0,OnTrack,HARD
50.532,11785.403752349286,5366.766445342339,1377.5326431172946,11030.0,275.0,7,100.0,False,0,OnTrack,HARD
50.683,11673.0,5337.0,1379.0,11111.1623968,277.8312464,7,100.0,False,0,OnTrack,HARD
50.692,11665.121979251198,5334.953557294351,1379.1016707028275,11116.0,278.0,7,100.0,False,0,OnTrack,HARD
50.893,11455.081659993193,5281.625180064325,1381.8191720111895,11185.0,280.0,7,100.0,False,0,OnTrack,HARD
51.003,11357.0,5257.0,1383.0,11235.1874416,280.6874992,7,100.0,False,0,OnTrack,HARD
51.053,11322.951488027891,5248.463270688453,1383.3660982729182,11258.0,281.0,7,100.0,False,0,OnTrack,HARD
51.292,11210.390014797787,5220.560169880446,1383.9889596984008,11324.0,283.0,7,100.0,False,0,OnTrack,HARD
51.303,11204.0,5219.0,1384.0,11328.079095466666,283.0916650666667,7,100.0,False,0,OnTrack,HARD
51.503,11051.0,5182.0,1384.0,11402.245762133334,284.7583317333333,7,100.0,False,0,OnTrack,HARD
51.532,11021.807127452525,5175.012273599269,1383.9478605407996,11413.0,285.0,7,100.0,False,0,OnTrack,HARD
51.783,10740.0,5108.0,1383.0,11513.3999232,288.1374976,7,100.0,False,0,OnTrack,HARD
51.852,10685.462570591168,5095.0470478541165,1382.6744627188532,11541.0,289.0,7,100.0,False,0,OnTrack,HARD
52.172,10528.236587944208,5058.609014318016,1381.0525516442622,11660.0,291.0,7,100.0,False,0,OnTrack,HARD
52.183,10521.0,5057.0,1381.0,11662.658286933334,291.0916650666667,7,100.0,False,0,OnTrack,HARD
52.343,10394.0,5029.0,1380.0,11701.3249536,292.4249984,7,100.0,False,0,OnTrack,HARD
52.412,10329.977827108123,5014.851992140038,1379.032648117203,11718.0,293.0,7,100.0,False,0,OnTrack,HARD
52.663,10091.0,4962.0,1374.0,11191.946235733334,295.6145813333333,7,100.0,False,0,OnTrack,HARD
52.892,9947.758143815321,4931.133295237039,1371.6581865510582,10712.0,298.0,8,100.0,False,0,OnTrack,HARD
52.943,9914.0,4924.0,1371.0,10714.9749888,298.28333226666666,8,100.0,False,0,OnTrack,HARD
53.243,9670.0,4873.0,1365.0,10732.4749888,299.94999893333335,8,100.0,False,0,OnTrack,HARD
53.252,9662.501199485308,4871.4412371502185,1364.8097909410699,10733.0,300.0,8,100.0,False,0,OnTrack,HARD
53.443,9500.0,4838.0,1361.0,10744.596416914286,300.0,8,100.0,False,0,OnTrack,HARD
53.532,9411.659410788106,4820.357184811379,1359.4959820572337,10750.0,300.0,8,100.0,False,0,OnTrack,HARD
53.723,9220.0,4783.0,1357.0,10758.59499136,300.95499904,8,100.0,False,0,OnTrack,HARD
53.732,9212.505852019378,4781.566474826913,1356.911138810887,10759.0,301.0,8,100.0,False,0,OnTrack,HARD
54.022,9021.0,4746.0,1355.0,10759.9062496,303.7187488,8,100.0,False,0,OnTrack,HARD
54.052,8999.124367855957,4741.924008345113,1354.8037881812215,10760.0,304.0,8,100.0,False,0,OnTrack,HARD
54.252,8831.399767070756,4710.381348859684,1353.3857590758366,10808.0,305.0,8,100.0,False,0,OnTrack,HARD
54.362,8738.0,4693.0,1353.0,10825.6458128,305.4583328,8,100.0,False,0,OnTrack,HARD
54.422,8689.0,4684.0,1353.0,10835.2708128,305.7083328,8,100.0,False,0,OnTrack,HARD
54.582,8555.0,4660.0,1354.0,10860.937479466667,306.3749994666667,8,100.0,False,0,OnTrack,HARD
54.732,8384.996028556163,4630.814630847726,1354.6802570598436,10885.0,307.0,8,100.0,False,0,OnTrack,HARD
54.892,8181.593174263702,4596.633857846804,1354.9246018109575,10897.0,307.0,8,100.0,False,0,OnTrack,HARD
54.982,8100.0,4583.0,1355.0,10910.295435636364,307.40909032727274,8,100.0,False,0,OnTrack,HARD
55.302,7948.0,4558.0,1355.0,10957.56816290909,308.8636357818182,8,100.0,False,0,OnTrack,HARD
55.332,7926.890634242858,4554.508917027917,1354.981286303229,10962.0,309.0,8,100.0,False,0,OnTrack,HARD
55.462,7813.0,4536.0,1355.0,10977.92498432,309.32499968,8,100.0,False,0,OnTrack,HARD
55.732,7534.037591310185,4495.889731692189,1356.6879953483426,11011.0,310.0,8,100.0,False,0,OnTrack,HARD
55.782,7490.0,4490.0,1357.0,11016.113623272728,310.1136360727273,8,100.0,False,0,OnTrack,HARD
56.082,7284.0,4465.0,1358.0,11046.795441454546,310.79545425454546,8,100.0,False,0,OnTrack,HARD
56.172,7208.872013396,4456.215522695611,1357.9991126922716,11056.0,311.0,8,100.0,False,0,OnTrack,HARD
56.262,7129.0,4447.0,1358.0,11064.499987911111,311.2499996444445,8,100.0,False,0,OnTrack,HARD
56.532,6896.81726013411,4421.699049278341,1358.8389264085763,11090.0,312.0,8,100.0,False,0,OnTrack,HARD
56.562,6871.0,4419.0,1359.0,11095.02497856,312.07499968,8,100.0,False,0,OnTrack,HARD
56.742,6715.0,4403.0,1360.0,11125.17497856,312.52499968,8,100.0,False,0,OnTrack,HARD
56.932,6550.642256422896,4386.136544908016,1359.9284673847865,11157.0,313.0,8,100.0,False,0,OnTrack,HARD
57.002,6490.0,4380.0,1360.0,11163.1249888,313.2916661333333,8,100.0,False,0,OnTrack,HARD
57.172,6342.263204489081,4365.357922819523,1360.8283225162754,11178.0,314.0,8,100.0,False,0,OnTrack,HARD
57.223,6298.0,4361.0,1361.0,11165.50504704,314.0,8,99.74500096,False,0,OnTrack,HARD
57.372,6168.946894324321,4348.446511498977,1361.009168238414,11129.0,314.0,8,99.0,False,0,OnTrack,HARD
57.403,6142.0,4346.0,1361.0,11130.079595647234,313.69154410079017,8,99.15422794960492,False,0,OnTrack,HARD
57.483,6073.0,4340.0,1361.0,11132.865666186082,312.8955239468335,8,99.55223802658325,False,0,OnTrack,HARD
57.573,6001.791094934028,4333.398090105347,1360.8675089353446,11136.0,312.0,8,100.0,False,0,OnTrack,HARD
57.763,5839.0,4317.0,1360.0,11136.0,309.2857161142857,8,100.0,False,0,OnTrack,HARD
57.853,5727.449362803398,4306.002021048006,1359.2909589508106,11136.0,308.0,8,100.0,False,0,OnTrack,HARD
58.003,5534.0,4287.0,1358.0,10856.055999098651,305.07521193088144,8,58.217313298306266,False,0,OnTrack,HARD
58.212,5385.353742210626,4271.826710081317,1356.9428481049936,10466.0,301.0,8,0.0,False,0,OnTrack,HARD
58.412,5291.253361149861,4262.010660135491,1356.167289068548,10387.0,293.0,8,0.0,False,0,OnTrack,HARD
58.443,5271.0,4260.0,1356.0,10334.3003264,291.3531352,8,0.0,False,0,OnTrack,HARD
58.583,5159.0,4249.0,1355.0,10096.3003264,283.9156352,8,0.0,False,0,OnTrack,HARD
58.732,4994.574827688805,4232.260795378423,1352.9888667628657,9843.0,276.0,8,0.0,True,0,OnTrack,HARD
58.863,4853.0,4218.0,1351.0,9778.591761066667,258.5333589333333,8,0.0,True,0,OnTrack,HARD
59.092,4697.48195651735,4204.021727119018,1348.354377855137,9666.0,228.0,7,0.0,True,0,OnTrack,HARD
59.283,4622.0,4198.0,1347.0,9826.758171733334,206.2472440888889,7,0.0,True,0,OnTrack,HARD
59.452,4572.480166793519,4193.594709586647,1346.4556797817606,9969.0,187.0,7,0.0,True,0,OnTrack,HARD
59.563,4527.0,4189.0,1346.0,10298.6077632,181.7583424,7,0.0,True,0,OnTrack,HARD
59.812,4367.837569446336,4171.6997140009025,1344.0797010385595,11038.0,170.0,7,0.0,True,0,OnTrack,HARD
59.823,4362.0,4171.0,1344.0,10991.640392533332,168.99168426666665,7,0.0,True,0,OnTrack,HARD
60.203,4254.0,4150.0,1342.0,9390.098725866666,134.15835093333334,7,0.0,True,0,OnTrack,HARD
60.292,4230.169380169977,4141.551943797821,1341.5497585043477,9015.0,126.0,3,0.0,True,0,OnTrack,HARD
60.502,4162.0,4110.0,1340.0,8415.545819927273,117.88636858181818,3,0.0,True,0,OnTrack,HARD
60.722,4079.0,4054.0,1337.0,7787.5458199272725,109.38636858181818,3,0.0,True,0,OnTrack,HARD
60.732,4075.8637273516038,4051.4181046633053,1336.8767333920205,7759.0,109.0,3,0.0,True,0,OnTrack,HARD
61.062,4014.0,3978.0,1334.0,7333.30016512,101.57500288,3,0.0,True,0,OnTrack,HARD
61.132,4007.878206892152,3967.3069613164826,1333.5076352711694,7243.0,100.0,3,0.0,True,0,OnTrack,HARD
61.332,3998.9343296060247,3941.8086181139615,1332.2508935490505,6806.0,96.0,3,0.0,False,0,OnTrack,HARD
61.382,3997.0,3933.0,1332.0,6817.8749696,95.0625024,3,0.0,False,0,OnTrack,HARD
61.492,3992.546162130716,3908.854884010547,1331.5477597565857,6844.0,93.0,3,0.0,False,0,OnTrack,HARD
61.732,3985.8123209350597,3842.7841702131673,1331.0234946514097,6701.0,92.0,3,7.0,False,0,OnTrack,HARD
61.762,3986.0,3835.0,1331.0,6679.7858048,91.6785728,3,9.4642752,False,0,OnTrack,HARD
61.942,3992.0,3791.0,1331.0,6552.500090514286,89.75000137142857,3,24.249989485714284,False,0,OnTrack,HARD
62.012,3995.931380367676,3773.9971766406734,1330.995594727936,6503.0,89.0,3,30.0,False,0,OnTrack,HARD
62.102,4002.0,3752.0,1331.0,6663.392629028572,89.96428434285714,3,33.535709257142855,False,0,OnTrack,HARD
62.282,4017.0,3708.0,1331.0,6984.1783433142855,91.89285577142857,3,40.607137828571425,False,0,OnTrack,HARD
62.292,4017.948804081704,3705.5873055273096,1330.9757003323239,7002.0,92.0,3,41.0,False,0,OnTrack,HARD
62.492,4039.414852786916,3658.0987228736376,1330.0603117429991,7367.0,95.0,3,49.0,False,0,OnTrack,HARD
62.522,4043.0,3651.0,1330.0,7405.571264,95.6428544,3,49.8571392,False,0,OnTrack,HARD
62.602,4053.0,3632.0,1330.0,7508.428406857143,97.35714011428571,3,52.142853485714284,False,0,OnTrack,HARD
62.772,4076.388044168447,3590.523197266205,1330.221151946938,7727.0,101.0,3,57.0,False,0,OnTrack,HARD
62.962,4104.0,3546.0,1330.0,8296.999616000001,106.69999616,3,63.64999552,False,0,OnTrack,HARD
62.972,4105.432612426863,3543.83113196664,1329.9511540856943,8327.0,107.0,3,64.0,False,0,OnTrack,HARD
63.132,4132.441570478144,3506.264683645997,1329.017794359885,8860.0,110.0,3,72.0,False,0,OnTrack,HARD
63.142,4135.0,3503.0,1329.0,8892.055145244445,110.47221617777778,3,72.33332906666666,False,0,OnTrack,HARD
63.382,4215.0,3406.0,1330.0,9661.388478577777,121.80554951111111,3,80.33332906666666,False,0,OnTrack,HARD
63.492,4229.343339852383,3389.3648369575576,1330.1331599702887,10014.0,127.0,3,84.0,False,0,OnTrack,HARD
63.622,4239.0,3380.0,1330.0,10227.28104,133.093744,3,90.093744,False,0,OnTrack,HARD
63.812,4281.609391691004,3337.415615516717,1329.8417224289565,10539.0,142.0,3,99.0,False,0,OnTrack,HARD
63.983,4340.0,3280.0,1330.0,11491.835054435041,151.35820142748702,3,99.0,False,0,OnTrack,HARD
64.013,4351.396644075421,3268.990520929459,1330.080284212787,11659.0,153.0,3,99.0,False,0,OnTrack,HARD
64.203,4428.0,3196.0,1331.0,10861.0005376,160.59999488,3,99.0,False,0,OnTrack,HARD
64.213,4431.924091220321,3192.2913793779007,1331.0723145427573,10819.0,161.0,3,99.0,False,0,OnTrack,HARD
64.373,4491.8940852200885,3135.9855060369105,1332.572348870071,10405.0,166.0,4,100.0,False,0,OnTrack,HARD
64.583,4560.0,3072.0,1335.0,11030.694288226801,175.56719095148014,4,100.0,False,0,OnTrack,HARD
64.812,4622.536264059311,3011.3255214825244,1337.5921365210274,11713.0,186.0,4,100.0,False,0,OnTrack,HARD
64.843,4633.0,3001.0,1338.0,11631.08300736,186.69749568,4,100.0,False,0,OnTrack,HARD
65.103,4741.0,2892.0,1342.0,10944.03300736,192.54749568,4,100.0,False,0,OnTrack,HARD
65.212,4781.066928187258,2848.198336067111,1343.667293683531,10656.0,195.0,5,100.0,False,0,OnTrack,HARD
65.303,4812.0,2812.0,1345.0,10402.6224096,192.156256,5,71.56255999999999,False,0,OnTrack,HARD
65.532,4885.483255315412,2715.8753216329183,1348.1925205243363,9765.0,185.0,5,0.0,True,0,OnTrack,HARD
65.583,4900.0,2695.0,1349.0,9907.1619648,179.5812704,5,0.3187488,True,0,OnTrack,HARD
65.643,4916.0,2671.0,1350.0,10074.4119648,173.2062704,5,0.6937487999999999,True,0,OnTrack,HARD
65.692,4928.31579287149,2651.603131312052,1350.7442138633082,10211.0,168.0,5,1.0,True,0,OnTrack,HARD
65.852,4963.647422594655,2589.363274983286,1352.5925025022013,10855.0,159.0,5,0.0,True,0,OnTrack,HARD
65.903,4973.0,2570.0,1353.0,10654.985128,154.6968912,5,0.0,True,0,OnTrack,HARD
66.143,5005.0,2482.0,1354.0,9713.735128,134.4468912,5,0.0,True,0,OnTrack,HARD
66.172,5007.855227861233,2471.6487565347506,1354.0955982043638,9600.0,132.0,3,0.0,True,0,OnTrack,HARD
66.372,5022.5201685310985,2400.8093387512354,1354.7970623384433,9195.0,125.0,3,0.0,True,0,OnTrack,HARD
66.423,5025.0,2382.0,1355.0,9017.4569184,125.0,3,0.0,True,0,OnTrack,HARD
66.532,5028.6672325709515,2340.2673721996725,1355.473577292706,8638.0,125.0,3,0.0,True,0,OnTrack,HARD
66.643,5029.0,2297.0,1356.0,8396.02041856,118.34001152,3,0.0,True,0,OnTrack,HARD
66.732,5025.9594894781585,2262.768537738744,1356.4456411401666,8202.0,113.0,3,0.0,True,0,OnTrack,HARD
66.972,5005.394360500202,2175.695567489667,1357.6596953703067,7770.0,104.0,3,0.0,True,0,OnTrack,HARD
67.063,4996.0,2149.0,1358.0,7569.8004224,102.48333653333333,3,0.0,True,0,OnTrack,HARD
67.212,4979.795236509742,2114.278275693323,1358.3718239412435,7242.0,100.0,3,0.0,True,0,OnTrack,HARD
67.422,4956.0,2078.0,1359.0,7075.166768355555,97.08333511111111,3,0.5833329777777778,True,0,OnTrack,HARD
67.572,4939.049106209434,2055.2451781614805,1359.988076042402,6956.0,95.0,3,1.0,False,0,OnTrack,HARD
67.722,4919.0,2032.0,1361.0,6986.74997376,92.75000192,3,20.49998336,False,0,OnTrack,HARD
67.772,4910.9284997157,2023.4727884429617,1361.2461336071963,6997.0,92.0,3,27.0,False,0,OnTrack,HARD
67.982,4871.0,1987.0,1362.0,7059.124962133334,93.74999893333333,3,33.999995733333336,False,0,OnTrack,HARD
68.012,4864.873678307054,1982.5654337112492,1362.1231039531258,7068.0,94.0,3,35.0,False,0,OnTrack,HARD
68.242,4814.0,1956.0,1363.0,7239.5415712,95.9166656,3,38.8333312,False,0,OnTrack,HARD
68.252,4811.547845597998,1955.0956137608048,1363.0131450133588,7247.0,96.0,3,39.0,False,0,OnTrack,HARD
68.402,4773.0,1944.0,1363.0,7412.9373584,96.0,3,42.7499968,False,0,OnTrack,HARD
68.412,4770.433846999943,1943.4414292204835,1363.0002919686713,7424.0,96.0,3,43.0,False,0,OnTrack,HARD
68.652,4707.25733925935,1936.1967731856303,1363.1300372655714,7592.0,100.0,3,46.0,False,0,OnTrack,HARD
68.722,4683.0,1935.0,1363.0,7708.228954133333,101.16666453333333,3,47.45833066666667,False,0,OnTrack,HARD
68.942,4589.0,1933.0,1362.0,8073.5206208,104.8333312,3,52.041664,False,0,OnTrack,HARD
69.132,4519.597817692902,1938.3900249740032,1361.449415310557,8389.0,108.0,3,56.0,False,0,OnTrack,HARD
69.332,4466.112329786286,1947.5879807166848,1361.028036456284,8730.0,111.0,3,61.0,False,0,OnTrack,HARD
69.342,4464.0,1948.0,1361.0,8751.9997184,111.34999552,3,61.39999488,False,0,OnTrack,HARD
69.532,4433.9230756608995,1955.0039163514439,1360.3386264554683,9170.0,118.0,3,69.0,False,0,OnTrack,HARD
69.692,4391.1396209623745,1974.8915442956177,1359.1110286627643,9722.0,124.0,3,72.0,False,0,OnTrack,HARD
69.702,4387.0,1977.0,1359.0,9737.5623008,124.4374944,3,72.0,False,0,OnTrack,HARD
69.852,4307.081778742309,2019.3720549605528,1356.91155957172,9971.0,131.0,3,72.0,False,0,OnTrack,HARD
69.922,4274.0,2038.0,1356.0,10152.9996672,132.7499968,3,73.99999634285714,False,0,OnTrack,HARD
70.132,4228.961550543994,2069.964648045718,1354.3202227705756,10699.0,138.0,3,80.0,False,0,OnTrack,HARD
70.303,4202.0,2099.0,1353.0,11323.7600128,145.3285632,3,84.2749952,False,0,OnTrack,HARD
70.412,4169.7729530258275,2130.372025944072,1351.7509817822158,11722.0,150.0,3,87.0,False,0,OnTrack,HARD
70.483,4147.0,2153.0,1351.0,11474.384954849242,153.03202096102967,3,90.28468937444883,False,0,OnTrack,HARD
70.623,4105.0,2198.0,1350.0,10986.128615886944,159.01067000954762,3,96.76155917700991,False,0,OnTrack,HARD
70.693,4084.5026747595784,2221.9096805562986,1349.6377579626378,10742.0,162.0,4,100.0,False,0,OnTrack,HARD
70.863,4039.0,2281.0,1349.0,10803.6249536,168.3749952,4,100.0,False,0,OnTrack,HARD
70.933,4024.4399433334474,2303.20132934122,1348.789169633807,10829.0,171.0,4,100.0,False,0,OnTrack,HARD
71.123,3991.0,2364.0,1348.0,11396.14961792,176.69999616,4,100.0,False,0,OnTrack,HARD
71.133,3989.0233879714146,2367.7273555125025,1347.9260595021115,11426.0,177.0,4,100.0,False,0,OnTrack,HARD
71.323,3945.0,2451.0,1346.0,11820.2497344,184.59999488,4,100.0,False,0,OnTrack,HARD
71.333,3942.2509635759698,2456.1239511996678,1345.8889974421859,11841.0,185.0,4,100.0,False,0,OnTrack,HARD
71.603,3860.0,2608.0,1343.0,10967.12964699535,193.70967129240515,4,100.0,False,0,OnTrack,HARD
71.612,3857.6339413796586,2612.4667527595147,1342.9203934327559,10938.0,194.0,4,100.0,False,0,OnTrack,HARD
71.772,3822.591266826939,2680.6009989169074,1341.7461178581436,10530.0,201.0,5,100.0,False,0,OnTrack,HARD
71.923,3792.0,2736.0,1341.0,10786.070507733333,203.51666346666667,5,100.0,False,0,OnTrack,HARD
72.012,3771.3409142716273,2768.732761845239,1340.7031527083961,10937.0,205.0,5,100.0,False,0,OnTrack,HARD
72.212,3694.9845801409156,2863.4825546221005,1340.0596429622651,10517.0,209.0,5,18.0,True,0,OnTrack,HARD
72.223,3688.0,2871.0,1340.0,10530.841425066666,208.14445937777776,5,17.4500096,True,0,OnTrack,HARD
72.383,3571.0,2991.0,1339.0,10732.1747584,195.70001493333334,5,9.4500096,True,0,OnTrack,HARD
72.572,3527.748394076283,3033.536103278515,1338.8091583434386,10970.0,181.0,5,0.0,True,0,OnTrack,HARD
72.683,3511.0,3044.0,1339.0,10723.58042624,172.12001536,5,0.0,True,0,OnTrack,HARD
72.772,3483.4113020639106,3061.8121996315504,1339.19953872353,10526.0,165.0,4,0.0,True,0,OnTrack,HARD
72.932,3406.2445864025676,3111.6842153389352,1339.6487894589116,11282.0,165.0,4,0.0,True,0,OnTrack,HARD
73.063,3348.0,3145.0,1340.0,10557.134395733334,148.07919146666666,4,0.0,True,0,OnTrack,HARD
73.172,3309.712518814581,3162.2301977356938,1340.258448587786,9954.0,134.0,3,0.0,True,0,OnTrack,HARD
73.403,3244.0,3178.0,1341.0,9026.700770742857,120.80001097142858,3,0.0,True,0,OnTrack,HARD
73.452,3228.63177996723,3180.6532226189192,1341.2716870962263,8830.0,118.0,3,0.0,True,0,OnTrack,HARD
73.583,3186.0,3186.0,1342.0,8381.3256576,113.906256,3,0.0,True,0,OnTrack,HARD
73.612,3176.7931732634406,3186.489393657869,1342.0927938108175,8282.0,113.0,3,0.0,True,0,OnTrack,HARD
