seconds,x,y,z,rpm,speed,gear,throttle,brake,drs,status
23.814,6079.697800475867,3541.327241253842,567.8413104917743,11595.0,289.0,7,100.0,False,0,OnTrack
23.888,6165.0,3565.0,572.0,11595.0,289.0,7,100.0,False,0,OnTrack
23.974,6249.909222356457,3585.3223870229617,576.0870499415652,11595.0,289.0,7,100.0,False,0,OnTrack
24.328,6502.0,3612.0,587.0,11557.633319822222,289.0,7,100.0,False,0,OnTrack
24.334,6506.478340214479,3612.259285584961,587.1650139754285,11557.0,289.0,7,100.0,False,0,OnTrack
24.654,6760.497989985408,3623.7600511362525,595.1639328407599,11617.0,290.0,7,100.0,False,0,OnTrack
24.708,6798.0,3625.0,596.0,11615.312496,290.0,7,100.0,False,0,OnTrack
24.814,6863.457387192799,3626.735385425836,597.0519676878142,11612.0,290.0,7,100.0,False,0,OnTrack
25.069,7008.0,3628.0,598.0,11648.125009066667,291.4166670222222,7,100.0,False,0,OnTrack
25.174,7083.533369403559,3627.923272482576,598.8358481740695,11663.0,292.0,7,100.0,False,0,OnTrack
25.269,7170.0,3627.0,599.0,11701.0000256,292.47500032,7,100.0,False,0,OnTrack
25.374,7294.628579599863,3624.447642025577,597.6487584480456,11743.0,293.0,7,100.0,False,0,OnTrack
25.589,7555.0,3617.0,593.0,11708.9583232,293.5972224,7,84.4722176,False,0,OnTrack
25.734,7626.436956276929,3613.6504896483066,592.2062571704022,11686.0,294.0,7,74.0,True,0,OnTrack
25.889,7684.0,3608.0,591.0,11385.687376,290.1249984,7,11.031224000000002,True,0,OnTrack
25.894,7687.005555596283,3607.7132665661034,590.9060975621651,11376.0,290.0,7,9.0,True,0,OnTrack
26.069,7823.0,3593.0,586.0,11285.583300266666,279.062496,7,2.4374976000000004,True,0,OnTrack
26.134,7872.77335019565,3584.6041629554793,583.9799495453074,11252.0,275.0,7,0.0,True,0,OnTrack
26.229,7941.0,3570.0,581.0,11571.67521536,271.67499776,7,0.0,True,0,OnTrack
26.334,8011.832600250733,3551.9428862210107,577.6454675958771,11925.0,268.0,6,0.0,False,0,OnTrack
26.589,8186.0,3479.0,568.0,11554.339192685715,257.9821403428571,6,0.0,False,0,OnTrack
26.614,8205.939260776015,3467.072559277606,566.7890229105934,11518.0,257.0,6,0.0,True,0,OnTrack
26.809,8359.0,3361.0,557.0,11364.92494976,250.17499776,6,0.0,True,0,OnTrack
26.814,8361.884798560899,3358.7866283647663,556.8031235151584,11361.0,250.0,6,0.0,False,0,OnTrack
27.069,8447.0,3276.0,550.0,11050.218672,242.8281232,6,29.4843824,False,0,OnTrack
27.134,8469.394376237184,3249.238890717696,548.066728672522,10971.0,241.0,6,37.0,False,0,OnTrack
27.369,8566.0,3115.0,540.0,10926.937488,239.04166613333334,6,70.29167573333334,False,0,OnTrack
27.374,8568.016478954043,3111.4880049541134,539.8401639125274,10926.0,239.0,6,71.0,False,0,OnTrack
27.614,8654.896995228277,2921.596846617725,533.302543837222,11062.0,239.0,6,79.0,False,0,OnTrack
27.629,8659.0,2910.0,533.0,11064.420464872726,239.13636421818182,6,79.71591214545454,False,0,OnTrack
28.054,8703.217935197554,2615.0690109357465,529.9516074961738,11133.0,243.0,6,100.0,False,0,OnTrack
28.068,8703.0,2605.0,530.0,11150.43015936,243.07000064,6,99.92999936,False,0,OnTrack
28.254,8692.228761296374,2465.2736422380895,531.4336621128488,11382.0,244.0,6,99.0,False,0,OnTrack
28.388,8681.0,2379.0,533.0,11396.369084152459,244.66832949546318,6,99.0,False,0,OnTrack
28.655,8653.617260104234,2265.226415755631,536.9186940088572,11425.0,246.0,6,99.0,False,0,OnTrack
28.708,8641.0,2235.0,538.0,11364.996501028572,245.8107145142857,6,99.0,False,0,OnTrack
28.935,8552.5908782222,2053.811033461564,543.8767058375022,11108.0,245.0,6,99.0,False,0,OnTrack
29.028,8518.0,1989.0,546.0,11159.7312144,245.2906248,6,99.2906248,False,0,OnTrack
29.255,8459.116731441944,1893.5124578008515,549.3747197668923,11286.0,246.0,6,100.0,False,0,OnTrack
29.308,8445.0,1872.0,550.0,11287.519712472347,246.37992811808672,6,100.0,False,0,OnTrack
29.534,8367.878035947953,1752.010215133825,552.4501391968828,11294.0,248.0,6,100.0,False,0,OnTrack
29.588,8342.0,1711.0,553.0,11297.78000896,248.27000064,6,100.0,False,0,OnTrack
29.734,8254.964941462567,1571.884224563925,554.4199654442297,11308.0,249.0,6,100.0,False,0,OnTrack
29.828,8202.0,1487.0,555.0,11401.664413257144,251.01428845714287,6,100.0,False,0,OnTrack
30.014,8131.545288725172,1374.2759124938675,554.9023579796818,11587.0,255.0,6,100.0,False,0,OnTrack
30.214,8085.885142711088,1297.2841438396626,553.1831724038196,11694.0,256.0,6,100.0,False,0,OnTrack
30.308,8057.0,1244.0,552.0,11740.06006272,256.94000128,6,100.0,False,0,OnTrack
30.414,8017.705007730614,1168.9400279848073,550.3894379127024,11792.0,258.0,6,100.0,False,0,OnTrack
30.614,7936.62766024064,1008.8389993505652,546.8771521608043,11930.0,259.0,6,100.0,False,0,OnTrack
30.668,7920.0,975.0,546.0,11917.5124704,259.6750016,6,99.6624992,False,0,OnTrack
30.774,7895.304778382324,923.034198085529,544.4035304457308,11893.0,261.0,6,99.0,False,0,OnTrack
31.014,7854.362932970567,827.5903647738077,540.9524422700721,11935.0,261.0,6,95.0,False,0,OnTrack
31.068,7837.0,788.0,540.0,11892.33989888,260.45999872,6,81.499968,False,0,OnTrack
31.214,7772.7979484043335,643.4076245439028,537.0998675031865,11777.0,259.0,6,45.0,True,0,OnTrack
31.288,7744.0,579.0,536.0,11529.0995712,253.4499904,6,28.349971200000002,True,0,OnTrack
31.414,7714.221586412821,513.1101059130243,535.2553757131795,11107.0,244.0,6,0.0,True,0,OnTrack
31.588,7685.0,459.0,535.0,11396.8189632,235.843744,6,0.0,True,0,OnTrack
31.734,7638.670302746048,384.2016559885177,533.6634585310082,11640.0,229.0,6,0.0,True,0,OnTrack
31.989,7521.0,234.0,530.0,11342.1135616,221.4659072,6,0.0,True,0,OnTrack
32.174,7420.830127105541,165.05414820388663,527.6952668368494,11126.0,216.0,5,0.0,False,0,OnTrack
32.369,7323.0,122.0,526.0,10861.357056,212.517856,5,16.0178624,False,0,OnTrack
32.454,7289.814748186685,109.66378263139964,525.6164008399322,10746.0,211.0,5,23.0,False,0,OnTrack
32.689,7200.0,89.0,525.0,10898.0156664,206.59374880000001,5,53.8437584,False,0,OnTrack
32.774,7150.832768771987,82.1202857225274,524.5157990482851,10953.0,205.0,5,65.0,False,0,OnTrack
32.934,7039.32583182659,70.30300675224002,523.3460461033343,10968.0,205.0,5,78.0,False,0,OnTrack
33.009,6992.0,67.0,523.0,11011.50003712,206.50000128,5,84.75000576,False,0,OnTrack
33.134,6924.425266090611,65.21730632389186,522.8116141524448,11084.0,209.0,5,96.0,False,0,OnTrack
33.329,6827.0,69.0,523.0,11341.1563344,213.2656264,5,98.4375008,False,0,OnTrack
33.454,6752.396691448113,73.32410922961259,523.0038207713195,11506.0,216.0,5,100.0,False,0,OnTrack
33.489,6731.0,75.0,523.0,11545.7639616,216.7777792,5,100.0,False,0,OnTrack
33.769,6561.0,97.0,523.0,11863.875072711111,223.00000142222223,5,100.0,False,0,OnTrack
33.814,6533.418795998194,101.78335995099087,523.0046084504316,11915.0,224.0,5,100.0,False,0,OnTrack
33.969,6438.0,121.0,523.0,11884.9687376,225.9375008,5,100.0,False,0,OnTrack
33.974,6434.933606157963,121.70126444485048,522.997995196816,11884.0,226.0,5,100.0,False,0,OnTrack
34.129,6340.0,146.0,523.0,12080.07508096,229.10000128,5,100.0,False,0,OnTrack
34.174,6312.1804438775,153.9547289934551,523.1269053923992,12137.0,230.0,5,100.0,False,0,OnTrack
34.368,6192.0,193.0,524.0,12119.67856,230.6928576,5,30.714240000000004,False,0,OnTrack
34.454,6140.177651599692,212.9364676751273,524.0623649134188,12112.0,231.0,5,0.0,True,0,OnTrack
34.548,6087.0,235.0,524.0,11914.5997312,222.53998848,5,0.0,True,0,OnTrack
34.654,6034.44317539869,258.05096606678404,523.9809743563575,11692.0,213.0,5,0.0,True,0,OnTrack
34.808,5949.0,304.0,524.0,11260.7996416,207.60999552,5,0.0,True,0,OnTrack
34.854,5914.360959869669,325.4346929046929,524.0009140770118,11132.0,206.0,5,0.0,True,0,OnTrack
34.968,5827.0,382.0,524.0,10971.643101230393,192.7551824025103,5,0.0,True,0,OnTrack
35.095,5776.560737216339,415.4865461515823,524.0148467971677,10793.0,178.0,5,0.0,True,0,OnTrack
35.408,5763.0,433.0,524.0,10790.3916672,162.3500032,5,0.0,True,0,OnTrack
35.455,5751.457329794965,443.4069716854643,523.9655772315608,10790.0,160.0,4,0.0,True,0,OnTrack
35.628,5693.0,495.0,524.0,10173.25522816,147.89000448,4,0.0,True,0,OnTrack
35.655,5684.748425484831,502.66657163826676,524.0893463338293,10077.0,146.0,3,0.0,True,0,OnTrack
35.868,5628.0,563.0,525.0,9664.070578618182,139.2227293090909,3,0.0,True,0,OnTrack
36.068,5572.0,640.0,524.0,9276.343305890909,132.85909294545453,3,0.0,True,0,OnTrack
36.095,5565.93786199038,649.2760204186008,523.8284106223613,9224.0,132.0,3,0.0,True,0,OnTrack
36.374,5529.717089219044,721.3528892441125,522.2578487772188,8747.0,128.0,3,0.0,True,0,OnTrack
36.468,5522.0,746.0,522.0,8554.971167085714,124.30713782857143,3,0.0,True,0,OnTrack
36.654,5510.350724074157,803.1013565687605,521.9764438998156,8175.0,117.0,3,0.0,True,0,OnTrack
36.688,5510.0,815.0,522.0,8125.52981376,116.31999744,3,0.0,True,0,OnTrack
36.928,5525.0,905.0,522.0,7776.3298137599995,111.51999744,3,0.0,True,0,OnTrack
37.054,5537.865537007288,940.6770125970522,521.4346401521659,7593.0,109.0,3,0.0,True,0,OnTrack
37.348,5578.0,1002.0,521.0,7366.374901333334,104.71249813333333,3,3.0625013333333335,True,0,OnTrack
37.428,5592.0,1021.0,522.0,7304.708234666667,103.54583146666667,3,3.895834666666667,True,0,OnTrack
37.534,5611.33601661757,1044.7441889383956,522.4545605013932,7223.0,102.0,3,5.0,False,0,OnTrack
37.688,5641.0,1077.0,522.0,7489.42022144,102.0,3,21.94001408,False,0,OnTrack
37.734,5650.317266368852,1086.6027953699825,521.940290245908,7569.0,102.0,3,27.0,False,0,OnTrack
37.948,5694.0,1129.0,522.0,7664.6313072,103.3375008,3,29.6750016,False,0,OnTrack
38.054,5712.932846397191,1146.015831247059,522.0093904750559,7712.0,104.0,3,31.0,False,0,OnTrack
38.168,5744.0,1170.0,522.0,7884.14019328,106.28000256,3,34.99000448,False,0,OnTrack
38.254,5783.910237225354,1198.2587359898523,521.9976095871968,8014.0,108.0,3,38.0,False,0,OnTrack
38.309,5808.0,1215.0,522.0,8076.42507264,108.82500096,3,39.92500224,False,0,OnTrack
38.454,5842.554130023303,1238.4120485316143,522.0257250738575,8241.0,111.0,3,45.0,False,0,OnTrack
38.649,5866.0,1251.0,522.0,8555.7858176,115.1785728,3,53.3571456,False,0,OnTrack
38.734,5887.6047793768075,1262.6663583487127,521.9194692255571,8693.0,117.0,3,57.0,False,0,OnTrack
38.869,5930.0,1285.0,522.0,8947.8126208,118.6875008,3,59.5312512,False,0,OnTrack
38.894,5937.703394131958,1288.8579320217034,522.098169871225,8995.0,119.0,3,60.0,False,0,OnTrack
39.049,5985.0,1311.0,523.0,9385.821589942858,123.98214491428571,3,63.8750016,False,0,OnTrack
39.174,6025.224305950702,1327.802512957891,523.2819885415986,9701.0,128.0,3,67.0,False,0,OnTrack
39.334,6080.171139561341,1348.2602752493196,523.0777314210253,9937.0,134.0,3,71.0,False,0,OnTrack
39.429,6115.0,1360.0,523.0,10124.6251264,136.7708352,3,72.979168,False,0,OnTrack
39.574,6168.457972929749,1376.6236770086994,522.9984703603801,10411.0,141.0,3,76.0,False,0,OnTrack
39.589,6173.0,1378.0,523.0,10463.1252224,141.6562528,3,76.6562528,False,0,OnTrack
39.734,6203.150488392936,1386.9254089301824,523.0029734435262,10967.0,148.0,3,83.0,False,0,OnTrack
39.849,6228.0,1393.0,523.0,11436.20026112,153.17500288,3,85.8750016,False,0,OnTrack
39.934,6255.676488081094,1399.1005167641176,522.9994226593994,11783.0,157.0,3,88.0,False,0,OnTrack
40.134,6343.232824040022,1416.7425366727814,523.0007724055014,11682.0,165.0,3,95.0,False,0,OnTrack
40.189,6367.0,1421.0,523.0,11471.166421333333,167.0625024,3,95.91666773333333,False,0,OnTrack
40.374,6446.63037186849,1433.3220609675714,522.9957746105292,10762.0,174.0,3,99.0,False,0,OnTrack
40.429,6479.0,1438.0,523.0,10915.8037504,176.5535744,3,99.0,False,0,OnTrack
40.654,6653.161164825761,1463.072653631014,523.019481996986,11545.0,187.0,4,99.0,False,0,OnTrack
40.689,6673.0,1466.0,523.0,11556.3750208,187.8750016,4,88.4999808,False,0,OnTrack
40.894,6728.212317798598,1475.3228406507287,522.8474476548637,11623.0,193.0,4,27.0,False,0,OnTrack
40.948,6746.0,1479.0,523.0,11525.2211968,190.2999936,4,21.7928448,False,0,OnTrack
41.108,6826.0,1496.0,524.0,11235.506911085715,182.2999936,4,6.364273371428574,False,0,OnTrack
41.174,6858.068572784786,1503.339582883135,524.3532708854082,11116.0,179.0,4,0.0,True,0,OnTrack
41.348,6938.0,1524.0,525.0,11458.407394742857,168.43570651428573,4,0.0,True,0,OnTrack
41.454,6993.210224390957,1540.2314154834032,525.3307179128242,11667.0,162.0,3,0.0,True,0,OnTrack
41.695,7123.846332717205,1584.5622588272954,525.9684252691148,10967.0,158.0,3,0.0,True,0,OnTrack
41.708,7130.0,1587.0,526.0,10920.46022912,157.54500224,3,0.0,True,0,OnTrack
41.895,7206.48098326374,1622.1590854261435,526.425163293165,10251.0,151.0,3,0.0,True,0,OnTrack
42.128,7274.0,1662.0,527.0,9971.4000768,143.42750208,3,0.0,True,0,OnTrack
42.295,7306.498898168158,1684.380558825563,527.54247041819,9771.0,138.0,3,0.0,True,0,OnTrack
42.488,7346.0,1722.0,528.0,9263.41016832,132.21000192,3,0.0,True,0,OnTrack
42.495,7347.893617235668,1724.017896084484,528.0061785507356,9245.0,132.0,3,0.0,True,0,OnTrack
42.668,7400.0,1789.0,528.0,8880.687962217517,127.18105770128992,3,0.0,True,0,OnTrack
42.854,7440.9963308795495,1886.2246588648754,528.010091474468,8489.0,122.0,3,0.0,True,0,OnTrack
42.888,7446.0,1901.0,528.0,8447.208176,121.291664,3,0.0,True,0,OnTrack
43.094,7458.942974578301,1951.414655919377,527.7928340724459,8194.0,117.0,3,0.0,False,0,OnTrack
43.288,7458.0,1984.0,528.0,7854.499776,114.2285696,3,0.0,False,0,OnTrack
43.374,7457.651312537284,2007.4520015784178,528.4017806578831,7704.0,113.0,3,0.0,False,0,OnTrack
43.548,7455.0,2064.0,529.0,7645.70995712,108.6499968,3,0.0,False,0,OnTrack
43.574,7454.015545982201,2072.121430828256,528.9247346949187,7637.0,108.0,3,0.0,False,0,OnTrack
43.748,7444.0,2123.0,528.0,7452.55986432,105.38999808,3,0.0,False,0,OnTrack
43.774,7442.207183115476,2129.9738325043754,528.0218773917395,7425.0,105.0,3,0.0,False,0,OnTrack
43.948,7426.0,2178.0,529.0,7386.71997184,103.25999872,3,6.09000448,False,0,OnTrack
43.974,7422.188234224135,2187.044884967887,529.0791996234478,7381.0,103.0,3,7.0,False,0,OnTrack
44.168,7387.0,2261.0,529.0,7619.2564072000005,103.6062504,3,17.9125072,False,0,OnTrack
44.294,7370.694299121036,2289.536395925848,528.9666994338302,7774.0,104.0,3,25.0,False,0,OnTrack
44.508,7347.0,2319.0,529.0,7884.057208685715,105.52857234285715,3,31.878575542857142,False,0,OnTrack
44.574,7336.252543228574,2332.3405946462026,528.9731022728784,7918.0,106.0,3,34.0,False,0,OnTrack
44.668,7316.0,2355.0,529.0,8014.82013184,107.41000192,3,36.58500352,False,0,OnTrack
44.949,7222.0,2433.0,530.0,8304.25006592,111.62500096,3,44.31250176,False,0,OnTrack
44.974,7215.5719222764465,2437.6775947834108,530.0530457999782,8330.0,112.0,3,45.0,False,0,OnTrack
45.254,7168.923889925414,2463.6302623960655,530.0107014672916,8561.0,117.0,3,52.0,False,0,OnTrack
45.269,7166.0,2465.0,530.0,8600.140792,117.3281264,3,52.5156272,False,0,OnTrack
45.549,7078.0,2500.0,530.0,9330.765792,123.4531264,3,62.1406272,False,0,OnTrack
45.574,7064.555591234965,2503.86982309197,530.0531988399515,9396.0,124.0,3,63.0,False,0,OnTrack
45.734,6955.738168989976,2530.717704662399,530.6340841941882,9716.0,130.0,3,71.0,False,0,OnTrack
45.829,6895.0,2544.0,531.0,9867.660816457143,131.01785782857144,3,73.03571565714286,False,0,OnTrack
46.014,6810.6847553522075,2559.203737113883,531.556983223462,10163.0,133.0,3,77.0,False,0,OnTrack
46.254,6726.475217087581,2569.1631629049725,531.9838572721828,11377.0,147.0,3,86.0,False,0,OnTrack
46.269,6720.0,2570.0,532.0,11356.67491328,147.67500288,3,86.48750208,False,0,OnTrack
46.654,6530.6692002641885,2596.221491695512,532.0131032790309,10835.0,165.0,3,99.0,False,0,OnTrack
46.669,6525.0,2597.0,532.0,10846.458382222223,165.70833635555556,3,99.0,False,0,OnTrack
46.949,6438.0,2608.0,532.0,11060.347271111112,178.9305585777778,3,99.0,False,0,OnTrack
47.014,6408.3832363508845,2611.367803976318,532.3341825842674,11110.0,182.0,4,99.0,False,0,OnTrack
47.129,6348.0,2618.0,533.0,10982.34992896,186.3125024,4,99.0,False,0,OnTrack
47.369,6222.0,2630.0,533.0,10715.94992896,195.3125024,4,99.0,False,0,OnTrack
47.414,6197.460606906335,2631.721302642961,532.9612839694817,10666.0,197.0,4,99.0,False,0,OnTrack
47.548,6124.0,2636.0,533.0,10718.26004992,201.69000448,4,99.0,False,0,OnTrack
47.614,6089.546846690598,2637.925398910126,533.2143516613947,10744.0,204.0,4,99.0,False,0,OnTrack
47.768,5999.0,2641.0,534.0,10931.687656,206.8875024,4,99.9625008,False,0,OnTrack
47.774,5994.50334146685,2641.032966665862,534.0274553512934,10939.0,207.0,4,100.0,False,0,OnTrack
48.048,5750.0,2637.0,535.0,11328.593932,214.7062536,4,100.0,False,0,OnTrack
48.094,5720.031547879715,2636.0381958403864,535.1481666399017,11394.0,216.0,5,100.0,False,0,OnTrack
48.335,5634.067252647159,2630.7194953590206,535.8688176622242,11518.0,223.0,5,100.0,False,0,OnTrack
48.448,5589.0,2627.0,536.0,11409.2375616,225.35416533333333,5,100.0,False,0,OnTrack
48.575,5518.414935525057,2621.3908090866053,535.9452640044792,11287.0,228.0,5,100.0,False,0,OnTrack
48.648,5463.0,2616.0,536.0,11147.517979428572,229.8249984,5,100.0,False,0,OnTrack
48.855,5256.370388344151,2591.3023525418716,536.8519033224937,10752.0,235.0,6,100.0,False,0,OnTrack
48.888,5231.0,2588.0,537.0,10782.19494144,235.65999872,6,99.83500032,False,0,OnTrack
49.055,5162.802970302125,2577.7704809112147,537.6288635671128,10935.0,239.0,6,99.0,False,0,OnTrack
49.168,5126.0,2571.0,538.0,11075.5436704,241.8249984,6,99.7062496,False,0,OnTrack
